calendar_year,cause,ranking,total_deaths,n
2001,All other forms of chronic ...,1,1888,22
2001,Acute myocardial infarction,2,1330,22
2001,Malignant neoplasms of trac...,3,1095,22
2001,Other chronic obstructive p...,4,664,22
2001,"Stroke, not specified as he...",5,663,22
2001,Atherosclerotic cardiovascu...,6,545,22
2001,Malignant neoplasm of breast,7,426,22
2001,Diabetes mellitus,8,397,22
2001,Other malignant neoplasms o...,9,389,16
2001,Malignant neoplasms of colon,10,386,22
2001,Congestive heart failure,11,338,22
2001,Malignant neoplasms of pros...,12,332,22
2001,Alzheimer's disease,13,329,22
2001,Organic dementia,14,280,22
2001,Atherosclerosis,15,253,11
2001,Malignant neoplasms ofpancreas,16,251,10
2001,Pneumonia due to other or u...,17,245,22
2001,Other cerebrovascular disea...,18,220,8
2001,Renal failure,19,204,22
2001,Non-Hodgkin's lymphoma,20,198,20
2001,All other diseases of nervo...,21,176,22
2001,Intracerebral and other int...,22,174,21
2001,Intentional self-harm (suic...,23,163,22
2001,Other and unspecified motor...,24,158,15
2001,Conduction disorders and ca...,25,152,16
2001,Aortic aneurysm and dissection,26,151,2
2001,Malignant neoplasms of stomach,27,150,2
2001,Other and unspecified land ...,28,147,1
2001,Vascular disorders and obst...,29,145,21
2001,All other and unspecified a...,30,140,12
2001,All other diseases of respi...,30,140,19
2001,Accidental poisoning by and...,30,140,10
2002,All other forms of chronic ...,1,1847,22
2002,Acute myocardial infarction,2,1294,22
2002,Malignant neoplasms of trac...,3,1224,22
2002,"Stroke, not specified as he...",4,779,22
2002,Other chronic obstructive p...,5,680,22
2002,Atherosclerotic cardiovascu...,6,603,22
2002,Diabetes mellitus,7,439,22
2002,Other malignant neoplasms o...,8,421,16
2002,Malignant neoplasm of breast,9,405,22
2002,Alzheimer's disease,10,399,22
2002,Malignant neoplasms of pros...,11,346,22
2002,Malignant neoplasms of colon,12,329,22
2002,Congestive heart failure,13,319,22
2002,Organic dementia,14,284,22
2002,Atherosclerosis,15,281,11
2002,Pneumonia due to other or u...,16,265,22
2002,Malignant neoplasms ofpancreas,17,264,10
2002,Other cerebrovascular disea...,18,238,8
2002,Non-Hodgkin's lymphoma,19,203,20
2002,Renal failure,20,194,22
2002,Intracerebral and other int...,21,193,21
2002,Conduction disorders and ca...,22,176,16
2002,All other diseases of nervo...,23,172,22
2002,Accidental poisoning by and...,24,168,10
2002,Other and unspecified motor...,25,161,15
